Subject,Session,ROI,Mean_Control,Mean_Noise,Mean_Speech
01,01,Noise_WAA,-1.8575286364765753,5.493557316636913,3.4208303340197235
01,01,Speech_WAA,-2.088762961879596,4.622468825070933,3.3396731387617926
01,01,Left_Auditory,-1.01209450708381,3.593044991101111,2.875042350356943
01,01,Right_Auditory,-1.7123299321406886,5.021224998759798,3.8007560891648824
01,01,Visual,-0.9782898568230697,4.116434563166907,2.960050220335238
01,01,Front,0.19259077984586417,0.3158443610135932,0.6586735587182108
01,02,Noise_WAA,0.364234283452469,3.3944505412827284,2.8519585557599836
01,02,Speech_WAA,0.35029431683673057,3.8462370530676466,3.465269807340684
01,02,Left_Auditory,0.2537510556133828,2.36760859178654,0.44104062780828385
01,02,Right_Auditory,0.13950503422803995,3.4645729442417994,4.43677815186243
01,02,Visual,1.2746909356737464,3.613363543443944,1.7211650379836931
01,02,Front,-0.013654437683765602,2.1143506906531453,0.5501331642837819
02,01,Noise_WAA,1.5692242945924506,0.4415406452977093,1.3625264162126158
02,01,Speech_WAA,0.6300579349183215,0.4075825943634806,1.3328605790224866
02,01,Left_Auditory,0.8729594098721201,0.3137957985003522,-0.155291438492692
02,01,Right_Auditory,0.8315359233667579,0.5277697114789511,2.1035502936599286
02,01,Visual,-0.37031915115563896,-0.2736618187778801,1.3548027806242584
02,01,Front,-0.35276187253681224,0.3861293343073844,0.5609105053829129
02,02,Noise_WAA,-1.7175420895481286,5.426945121239465,4.080848641337913
02,02,Speech_WAA,-1.6137526845487593,4.925579861235899,3.620839777346396
02,02,Left_Auditory,-1.8834511001597507,3.0050832907032885,1.8245218238794856
02,02,Right_Auditory,-1.529718442631294,5.5421197624363545,4.663405169319944
02,02,Visual,0.576251299462753,2.8244932071289703,0.7567409358905399
02,02,Front,-0.5760483198759977,0.9186132136670052,0.5286130696434574
03,01,Noise_WAA,0.2276054176551586,1.9017188119174002,-0.7882942816020708
03,01,Speech_WAA,0.31261186879315145,2.2725605350736915,-0.8704238641162704
03,01,Left_Auditory,-1.577994581704343,1.5127395295360464,-0.8865024702497248
03,01,Right_Auditory,0.5834913076359388,1.7159693401027394,-1.2982473034041284
03,01,Visual,0.5944059525944592,3.807514131977439,0.15404442344502556
03,01,Front,-0.28956017057552136,0.204422659434956,-1.1136231428798105
03,02,Noise_WAA,-3.556870925726136,1.358124366205868,0.25341059306492963
03,02,Speech_WAA,-4.03858630286081,2.1085344985664327,1.3791137570718683
03,02,Left_Auditory,-3.3937814452339277,1.9431563246804984,0.1623485322430019
03,02,Right_Auditory,-3.250141592914967,1.5576048482911091,0.5788484419983584
03,02,Visual,-4.900913049802082,2.682460833433252,1.6706588942594665
03,02,Front,-4.2744150262327425,0.6329945491351175,0.36517284881103407
04,01,Noise_WAA,0.4785603801089535,3.918398573076581,3.601594756647096
04,01,Speech_WAA,0.4334996630039235,3.354716797491861,3.59118855844926
04,01,Left_Auditory,0.34425714321358053,4.037989501077176,3.8104423171963204
04,01,Right_Auditory,0.17092624966188635,3.2935989220577397,3.514081439552811
04,01,Visual,0.22226468915297715,2.9430203915116304,4.196139750087086
04,01,Front,0.5137849064264607,3.2887193699602513,2.322685875866935
04,02,Noise_WAA,-0.9587853251388042,0.034782167086877536,0.4318121734106045
04,02,Speech_WAA,-0.8576248901732445,0.7570126843345981,1.3864617898959333
04,02,Left_Auditory,-0.8408936016485411,1.6414935067488456,2.031433022080984
04,02,Right_Auditory,-0.6673078186692971,-0.3510225576219594,1.110977110427012
04,02,Visual,0.6901943364746207,3.323609500741174,1.4626581091036253
04,02,Front,-1.0403342241961866,1.276529423784288,0.5191184080729413
05,01,Noise_WAA,-0.3785206736152801,-0.6148968897402197,2.720011633494481
05,01,Speech_WAA,0.2468278022452092,-1.6517279198314812,3.1234395979844742
05,01,Left_Auditory,0.6545557833852425,-2.1760082939583394,2.3607625699061754
05,01,Right_Auditory,-0.29666502546520135,-0.8371003586892244,2.228087679407052
05,01,Visual,1.745342534847549,-2.0388078962864484,1.9250718595748988
05,01,Front,-0.47332211714368533,-0.6088252179183293,3.5871941906034044
05,02,Noise_WAA,-2.459295381112553,3.2185286009204725,-1.2530921592669932
05,02,Speech_WAA,-1.439519880325793,3.192593847725274,-2.8509132301603293
05,02,Left_Auditory,-3.8200174468879773,5.418066718983012,-3.577668348699047
05,02,Right_Auditory,-2.2075135564892614,3.4595568200973923,-1.6354855766436562
05,02,Visual,-0.45588497782296616,2.085750192020515,-2.1778000518274503
05,02,Front,-2.456438673876604,4.530674361391017,-3.0284178234510617
07,01,Noise_WAA,0.8103848365403168,2.4232475158758415,1.3674573749187262
07,01,Speech_WAA,1.0844729325210396,1.879886051556921,1.580105225505026
07,01,Left_Auditory,0.3440071841332534,0.9968011991826028,-0.16033652422711173
07,01,Right_Auditory,0.9039860700307145,1.8898749396021841,0.925316493971595
07,01,Visual,0.8867122206695466,0.24567317492402388,0.7435533638600874
07,01,Front,-0.39250674858022183,-0.3471064886283224,-1.2872749098556282
07,02,Noise_WAA,0.20571783377425282,-0.313839025922099,-2.4873847914474108
07,02,Speech_WAA,-0.009305463797492131,-0.5768993358917368,-3.5472766837760625
07,02,Left_Auditory,-0.3838980339744699,-1.5369460697008475,-2.8097433886034913
07,02,Right_Auditory,0.4162955739815337,0.27799641883513254,-2.525602115087753
07,02,Visual,-0.29469904883160325,-1.3806655878696932,-2.820867276049645
07,02,Front,0.13599998005185723,-0.9264777295115207,-2.133237731957169
08,01,Noise_WAA,0.022742089018565635,0.11005787756259262,-0.7121928250786512
08,01,Speech_WAA,0.44634585701564894,1.0512646846951916,0.049594318523938766
08,01,Left_Auditory,0.5680547193752968,0.8923902767298925,0.09457247595519301
08,01,Right_Auditory,0.22129932942636946,0.9281223173382225,-1.1042387036033687
08,01,Visual,0.509915545949882,1.4863805052471615,1.153482943830675
08,01,Front,0.4419927501477894,1.384756719249508,0.4539607822050732
08,02,Noise_WAA,-1.0611864542086455,0.734338984346466,-0.39951127838820233
08,02,Speech_WAA,-0.5822156786022212,0.75018717349592,-0.40683297370298976
08,02,Left_Auditory,-0.22242614550267045,-0.12844414781811697,0.7092797076542776
08,02,Right_Auditory,-1.1831862760323193,0.9650983407139779,-0.9022692792653719
08,02,Visual,-0.11683716538442498,0.7388445513101015,-0.18009624557478046
08,02,Front,-0.924962785406426,0.5908673513986092,0.47870316663304885
10,01,Noise_WAA,4.430421817870676,5.253380734008765,4.416002628245563
10,01,Speech_WAA,4.327610417027352,3.691436656875547,3.9589222358374987
10,01,Left_Auditory,4.275597423675456,2.9938073632470448,2.7349740604985153
10,01,Right_Auditory,4.321211424344923,4.667281750734211,4.299728796818262
10,01,Visual,5.496828050103692,3.5324214049031273,5.111558238940404
10,01,Front,3.7911452347244317,2.3730004796435806,2.2353648830321204
10,02,Noise_WAA,3.339685522931041,2.964658394037998,0.37347769320270013
10,02,Speech_WAA,2.00046092283799,2.5336254561137324,1.553701637738844
10,02,Left_Auditory,1.5409760436754698,0.7310838627266492,-1.6825289808021826
10,02,Right_Auditory,2.881271713232314,3.699574978490632,1.382448562789498
10,02,Visual,2.5189708050169397,1.300620266399818,1.236676912741144
10,02,Front,1.35634249960093,1.9030818793307067,1.2232617418978773
11,01,Noise_WAA,-3.0662406881459816,0.6082742974060106,2.204423755040909
11,01,Speech_WAA,-3.2109722751536247,1.4839777300584436,2.8531417457934376
11,01,Left_Auditory,-2.918758369835781,0.9061041072526571,1.1080275984788823
11,01,Right_Auditory,-3.3811129593930858,0.7986766567429678,2.5410508000798187
11,01,Visual,-4.552720354989091,2.9755580146445473,2.632700218620376
11,01,Front,0.42591181377938236,-0.2697302314721901,-0.25179084982898836
11,02,Noise_WAA,0.7596850720547803,0.3110009004733554,0.3893477949109254
11,02,Speech_WAA,0.9844351693783105,-0.22441832977201992,1.0327037259353378
11,02,Left_Auditory,-0.16019904115283817,-0.9009056575767239,-0.9054208913826718
11,02,Right_Auditory,0.6044734657703372,0.29910963238080823,0.665353747949254
11,02,Visual,1.119677807137674,2.36258959228024,1.6387017888242745
11,02,Front,0.0361240707670159,-0.1334543055538994,-0.5605731807362485
12,01,Noise_WAA,0.36767990300107106,1.0908990935990448,3.577608508510044
12,01,Speech_WAA,0.8287899989822927,1.2405880863121699,3.5228778313677465
12,01,Left_Auditory,0.48133440564106467,-0.059037781058521366,1.8867958154188753
12,01,Right_Auditory,1.1912633302914273,1.0624644908946606,4.173105165263204
12,01,Visual,4.286160173945375,2.098878028442747,7.065794133765533
12,01,Front,0.03497052871490761,-0.452286421013126,1.494180230226692
12,02,Noise_WAA,1.247335578897178,3.4998460062478314,-2.9711634480868865
12,02,Speech_WAA,0.89955102238751,2.4602980663607603,-1.758540571677507
12,02,Left_Auditory,-0.10393824042073048,3.3602815324387096,-2.8386132676087223
12,02,Right_Auditory,1.4269605367620553,3.4211814128635796,-2.335142284049237
12,02,Visual,1.1176876834750953,1.3859391370606442,-2.079161804391658
12,02,Front,0.6239085792948104,1.0121880491482604,-0.39480289788185596
13,01,Noise_WAA,-1.0679455231164412,1.4017193847979978,0.5045950450792579
13,01,Speech_WAA,-0.2778274886634673,1.510520407534998,-0.22659534203684398
13,01,Left_Auditory,-0.4499506866066253,1.365468959805823,-2.2038410522338645
13,01,Right_Auditory,-1.1690122009003865,0.6932693286868121,0.7380308734229681
13,01,Visual,-0.35952585925111846,0.04568031176600997,-0.6880004940708305
13,01,Front,0.37841042311602485,1.090655417408465,-1.9630117473060191
13,02,Noise_WAA,-2.730176423242097,0.19255414198870802,3.848002513575959
13,02,Speech_WAA,-3.551727431527387,-0.31144652313212423,4.53288632701216
13,02,Left_Auditory,-4.34203811892757,-0.44899397168332306,3.794454968318642
13,02,Right_Auditory,-3.269649820153142,0.2478751233467608,3.7746494699292854
13,02,Visual,-3.0307197892109796,-0.4074319825880835,4.9397275133848675
13,02,Front,-2.8971511626819066,-0.06988931968840745,2.574127015455872
16,01,Noise_WAA,1.3305747130392818,1.2012691505251063,2.7110035572791302
16,01,Speech_WAA,2.580113441604087,1.9728347737172736,4.901103548237199
16,01,Left_Auditory,1.5066691636810536,0.1562832153643953,1.4957411761673518
16,01,Right_Auditory,1.8328517369972066,1.9090321792838256,4.03182770372533
16,01,Visual,2.6391338367925843,0.47233150857613826,4.699875877913237
16,01,Front,2.1709681113540475,1.2046484743554693,3.724860090139157
16,02,Noise_WAA,-0.41617464053359987,1.249394109935029,1.9193503324636232
16,02,Speech_WAA,-0.14175317889207403,1.4300774153321025,2.6493083531462753
16,02,Left_Auditory,-0.4649233033429532,0.6569548565443303,0.034693024410751415
16,02,Right_Auditory,-0.625698308527998,1.4600521058422395,2.373337070553882
16,02,Visual,0.36427799803809846,0.7468021192099507,0.9717550206992124
16,02,Front,-0.3835882102852316,2.1052815978705195,4.056153596857006
17,01,Noise_WAA,-0.09768770755645503,0.5910692278705358,1.2164753254540521
17,01,Speech_WAA,0.004746344697720261,0.4899027784573839,2.4849196858226064
17,01,Left_Auditory,0.09757535959440025,1.1948709632902523,1.8557405335064743
17,01,Right_Auditory,-0.49827476491529205,0.24169994360451302,1.609069586858397
17,01,Visual,0.019290989325971685,0.3068033505710055,2.119770813902073
17,01,Front,-0.1969830219884754,0.20124920678588437,0.0256642441188192
17,02,Noise_WAA,-1.404868613610659,-1.050756763355793,3.016429829949499
17,02,Speech_WAA,-2.263303369384647,-0.8279562022673215,5.530911786804419
17,02,Left_Auditory,-1.323828096263771,-1.1255439179794657,2.74066085292039
17,02,Right_Auditory,-1.9892305125585577,-0.3546560290983476,4.1751934312013566
17,02,Visual,-1.6981006908160592,-0.6396875974358285,4.251327665585958
17,02,Front,-0.2738698417480327,-1.246564978084319,1.285044629177765
19,01,Noise_WAA,0.8909194187816014,1.497037170980894,2.9546487316032546
19,01,Speech_WAA,0.6870039184269693,1.6319577484115373,3.086788166693778
19,01,Left_Auditory,0.6248990629777602,1.2166143120712627,0.8113515745263224
19,01,Right_Auditory,0.6843570090044666,1.9403410382976565,3.0458089226585687
19,01,Visual,0.08349785564713094,-0.6919193252538788,1.4441470566106689
19,01,Front,0.8808512133928822,0.8353925141797117,0.9845082549158175
19,02,Noise_WAA,1.497335449660524,2.991218661320846,1.3713544164218852
19,02,Speech_WAA,1.8579490088602377,2.5131178855147587,1.8149147210092125
19,02,Left_Auditory,1.938436640451989,2.222984479657518,1.8967019185502685
19,02,Right_Auditory,1.6614910767639544,2.4294921347832896,1.2851757026583301
19,02,Visual,0.8117284447179183,1.278007684803141,0.9382071703261682
19,02,Front,1.2469606708300618,0.9043789052553823,0.7856541473658798
21,01,Noise_WAA,0.5622885457987652,-0.0324067291952965,2.524949473358352
21,01,Speech_WAA,1.4433261690241599,-0.4986832361406345,2.1894034184423665
21,01,Left_Auditory,-1.2479892017633527,0.14429076300208807,1.3529851197356435
21,01,Right_Auditory,1.8034497871209056,-0.14079828054036822,2.354494070844999
21,01,Visual,1.4595187378045082,-0.5628168983079624,1.1132440464767146
21,01,Front,0.8479950848852736,-0.8387320659672145,0.04924274182423081
21,02,Noise_WAA,0.7276605064729191,1.3669168598516066,3.2423541044705964
21,02,Speech_WAA,1.1516215931989129,0.6021248378056335,2.8900480628950613
21,02,Left_Auditory,0.9443033002993519,-0.28178129012740394,0.5899077065074764
21,02,Right_Auditory,1.0838990315914134,1.3278605139980346,3.3324827240965744
21,02,Visual,0.7791694455914948,-1.0815191890725286,1.0896925153061923
21,02,Front,-0.8451600221553258,1.1339711843606324,-0.28490773638021694
24,01,Noise_WAA,1.4898021253022633,4.379589193009062,5.729621999547238
24,01,Speech_WAA,1.4260394710235438,3.2158449772852236,5.2857455266844555
24,01,Left_Auditory,1.622079431676188,2.177346573164824,2.6601625769289994
24,01,Right_Auditory,1.6249385657635051,4.461369276900204,6.688512081850931
24,01,Visual,0.4283657073588067,2.369396520126196,4.314299948113019
24,01,Front,1.5739426849464009,1.6582964040569412,3.037512785518155
24,02,Noise_WAA,-3.003405173523226,3.299866586122198,6.825128369198467
24,02,Speech_WAA,-2.9445471454614762,2.6620346593922104,6.8352782386624025
24,02,Left_Auditory,-2.184221910689586,2.5207858673480157,4.591932382299835
24,02,Right_Auditory,-3.276860985520579,3.0085976010765227,7.264458052358705
24,02,Visual,-2.0622171627487718,1.6669920339529782,3.2170495957899
24,02,Front,-1.654355862780821,1.831049500327031,3.347360458736786
