Subject,Session,ROI,Comparison,t_stat,p_value,Effect
01,01,Noise_WAA,Control vs Noise,-3.7562845270741105,0.00030597945216211315,7.351085953113488
01,01,Noise_WAA,Control vs Speech,-2.2657135675964466,0.014863781137881362,5.278358970496299
01,01,Speech_WAA,Control vs Noise,-3.689759205323169,0.0003692156972976151,6.711231786950529
01,01,Speech_WAA,Control vs Speech,-2.624917520083473,0.006370589693556898,5.428436100641388
01,01,Left_Auditory,Control vs Noise,-3.3941539640560046,0.0008817283895354186,4.605139498184921
01,01,Left_Auditory,Control vs Speech,-2.25767734302641,0.015103831284422675,3.887136857440753
01,01,Right_Auditory,Control vs Noise,-3.8899870561042587,0.00021635108137867945,6.733554930900486
01,01,Right_Auditory,Control vs Speech,-2.9854987220091576,0.0025847827443557327,5.513086021305571
01,01,Visual,Control vs Noise,-3.899764835471816,0.0002033528869192197,5.094724419989976
01,01,Visual,Control vs Speech,-2.774013273775063,0.00437882413716771,3.9383400771583075
01,01,Front,Control vs Noise,-0.12826017324798766,0.4493339285919526,0.12325358116772903
01,01,Front,Control vs Speech,-0.47435074530898913,0.3190440570763336,0.4660827788723466
01,02,Noise_WAA,Control vs Noise,-1.704866777876567,0.04831667840794871,3.0302162578302596
01,02,Noise_WAA,Control vs Speech,-1.5497497236068278,0.0649482284365711,2.4877242723075144
01,02,Speech_WAA,Control vs Noise,-1.7507460514135442,0.044144241153910684,3.495942736230916
01,02,Speech_WAA,Control vs Speech,-1.6770469599671494,0.05113798623491157,3.1149754905039533
01,02,Left_Auditory,Control vs Noise,-1.4299406327449566,0.08076363802462107,2.1138575361731573
01,02,Left_Auditory,Control vs Speech,-0.136773556795773,0.4460399206163683,0.18728957219490106
01,02,Right_Auditory,Control vs Noise,-1.990604468065731,0.027007282077291046,3.3250679100137592
01,02,Right_Auditory,Control vs Speech,-2.708440436584706,0.005088137561178729,4.29727311763439
01,02,Visual,Control vs Noise,-0.9095371060009219,0.1847348066071431,2.3386726077701976
01,02,Visual,Control vs Speech,-0.17377617850696675,0.4315365227125292,0.4464741023099468
01,02,Front,Control vs Noise,-1.5531574501847152,0.06445964050107227,2.128005128336911
01,02,Front,Control vs Speech,-0.46526716694984666,0.32238539743936157,0.5637876019675475
02,01,Noise_WAA,Control vs Noise,0.37482107585938534,0.6448889358985044,-1.1276836492947413
02,01,Noise_WAA,Control vs Speech,0.07610194748664668,0.5301165263751371,-0.20669787837983478
02,01,Speech_WAA,Control vs Noise,0.07698503636265826,0.5304401551075938,-0.22247534055484092
02,01,Speech_WAA,Control vs Speech,-0.27289167545907494,0.3932748326846381,0.702802644104165
02,01,Left_Auditory,Control vs Noise,0.2256663491739149,0.5885349455760882,-0.5591636113717678
02,01,Left_Auditory,Control vs Speech,0.5170059701400085,0.6958832778128239,-1.028250848364812
02,01,Right_Auditory,Control vs Noise,0.11443805755082459,0.5451910452173717,-0.3037662118878067
02,01,Right_Auditory,Control vs Speech,-0.49876931273497965,0.31064991914873347,1.2720143702931708
02,01,Visual,Control vs Noise,-0.0504024717018755,0.48004067955384894,0.09665733237775886
02,01,Visual,Control vs Speech,-0.9356454458060545,0.1777796265490001,1.7251219317798974
02,01,Front,Control vs Noise,-0.3864153192565989,0.3507284756148715,0.7388912068441966
02,01,Front,Control vs Speech,-0.5218843991134268,0.3023995934832222,0.9136723779197251
02,02,Noise_WAA,Control vs Noise,-3.4000687216141663,0.0008394450440870458,7.144487210787593
02,02,Noise_WAA,Control vs Speech,-2.185273219384907,0.01788098817842204,5.798390730886042
02,02,Speech_WAA,Control vs Noise,-3.1170517455691438,0.001795069291701887,6.539332545784658
02,02,Speech_WAA,Control vs Speech,-1.962647364691467,0.028990672301827555,5.234592461895155
02,02,Left_Auditory,Control vs Noise,-3.218504111546559,0.001363882549042566,4.88853439086304
02,02,Left_Auditory,Control vs Speech,-1.7610865851249415,0.04407977060591091,3.707972924039236
02,02,Right_Auditory,Control vs Noise,-3.192046480758211,0.0014684075768050205,7.071838205067649
02,02,Right_Auditory,Control vs Speech,-2.3411037882515044,0.012508435944259952,6.193123611951238
02,02,Visual,Control vs Noise,-1.3929980831957174,0.0860856479242661,2.2482419076662175
02,02,Visual,Control vs Speech,-0.10153596528080236,0.45984488782238553,0.18048963642778693
02,02,Front,Control vs Noise,-1.6185901475208964,0.05720593159722406,1.494661533543003
02,02,Front,Control vs Speech,-0.9478475791423803,0.1752346607864897,1.104661389519455
03,01,Noise_WAA,Control vs Noise,-0.9254009070128729,0.1803735959427722,1.6741133942622417
03,01,Noise_WAA,Control vs Speech,0.5062547639540036,0.6921940618185289,-1.0158996992572293
03,01,Speech_WAA,Control vs Noise,-0.8600355755937692,0.19762218799250753,1.95994866628054
03,01,Speech_WAA,Control vs Speech,0.4801343080287582,0.6830557363524143,-1.1830357329094219
03,01,Left_Auditory,Control vs Noise,-1.3577016620743192,0.09128338005009923,3.0907341112403897
03,01,Left_Auditory,Control vs Speech,-0.33661919313498434,0.36917431354296404,0.6914921114546182
03,01,Right_Auditory,Control vs Noise,-0.6417389743620228,0.26252516750078025,1.1324780324668007
03,01,Right_Auditory,Control vs Speech,0.9154565658519438,0.8170997808749365,-1.8817386110400673
03,01,Visual,Control vs Noise,-0.9246176133723526,0.18055211430056622,3.2131081793829797
03,01,Visual,Control vs Speech,0.11817356110345105,0.5467236412178506,-0.4403615291494336
03,01,Front,Control vs Noise,-0.3341962521885318,0.3700364548194337,0.4939828300104774
03,01,Front,Control vs Speech,0.6488439518730863,0.7396642768838925,-0.8240629723042892
03,02,Noise_WAA,Control vs Noise,-2.0055820957169743,0.02603143895837103,4.914995291932004
03,02,Noise_WAA,Control vs Speech,-1.505513315845675,0.07023767104810869,3.810281518791066
03,02,Speech_WAA,Control vs Noise,-2.152718020816867,0.018877366576659494,6.147120801427242
03,02,Speech_WAA,Control vs Speech,-1.8947228922809873,0.03287888899032933,5.417700059932678
03,02,Left_Auditory,Control vs Noise,-1.7079424500844211,0.04791075262757364,5.336937769914426
03,02,Left_Auditory,Control vs Speech,-1.1598157536858202,0.12667993167126115,3.5561299774769295
03,02,Right_Auditory,Control vs Noise,-1.9551390040252172,0.028977035132214453,4.807746441206076
03,02,Right_Auditory,Control vs Speech,-1.5393343558008217,0.06601210437275447,3.8289900349133257
03,02,Visual,Control vs Noise,-2.257483789662079,0.014905207737047487,7.583373883235334
03,02,Visual,Control vs Speech,-1.9713914210876984,0.0280030431674836,6.571571944061548
03,02,Front,Control vs Noise,-1.5657737781438612,0.0628970912342989,4.90740957536786
03,02,Front,Control vs Speech,-1.5374943440793891,0.06639169958640781,4.639587875043777
04,01,Noise_WAA,Control vs Noise,-1.7449535981102355,0.04479101790122336,3.4398381929676276
04,01,Noise_WAA,Control vs Speech,-1.745019444480995,0.04469867772271766,3.1230343765381425
04,01,Speech_WAA,Control vs Noise,-1.5960331032401587,0.05960309139354495,2.921217134487937
04,01,Speech_WAA,Control vs Speech,-1.9380408753687073,0.030151228910683087,3.1576888954453364
04,01,Left_Auditory,Control vs Noise,-1.7229112265592115,0.04677864761321811,3.6937323578635954
04,01,Left_Auditory,Control vs Speech,-1.8913519480609284,0.033212950956178405,3.46618517398274
04,01,Right_Auditory,Control vs Noise,-1.8302901177395108,0.03757946977863622,3.1226726723958533
04,01,Right_Auditory,Control vs Speech,-2.0109534244010403,0.02586154004242918,3.3431551898909246
04,01,Visual,Control vs Noise,-1.0639472979375686,0.14718034227972562,2.7207557023586535
04,01,Visual,Control vs Speech,-1.8721660237912796,0.03460897438251566,3.973875060934109
04,01,Front,Control vs Noise,-1.1972891437115873,0.11933361563295888,2.7749344635337905
04,01,Front,Control vs Speech,-0.8741261060040385,0.19416483372681914,1.808900969440474
04,02,Noise_WAA,Control vs Noise,-0.7652077927982098,0.224718291725248,0.9935674922256817
04,02,Noise_WAA,Control vs Speech,-1.0318374292783048,0.1552035336911572,1.3905974985494087
04,02,Speech_WAA,Control vs Noise,-1.461220260574829,0.07613263647382447,1.6146375745078427
04,02,Speech_WAA,Control vs Speech,-2.018659916699313,0.02562107794841384,2.2440866800691777
04,02,Left_Auditory,Control vs Noise,-1.810607972699796,0.039124062607290636,2.4823871083973867
04,02,Left_Auditory,Control vs Speech,-1.751230277884216,0.04451359357304342,2.872326623729525
04,02,Right_Auditory,Control vs Noise,-0.21822046704157,0.41425857991278764,0.31628526104733773
04,02,Right_Auditory,Control vs Speech,-1.2838860530891611,0.10398666067471901,1.7782849290963092
04,02,Visual,Control vs Noise,-1.0624359336274267,0.14737188258368064,2.6334151642665535
04,02,Visual,Control vs Speech,-0.34043603370120196,0.3677698056411246,0.7724637726290046
04,02,Front,Control vs Noise,-1.34530168102932,0.09345219845147636,2.3168636479804743
04,02,Front,Control vs Speech,-0.9554623835951852,0.17316107530646857,1.559452632269128
05,01,Noise_WAA,Control vs Noise,0.2197024267758241,0.5863441507848096,-0.23637621612493964
05,01,Noise_WAA,Control vs Speech,-2.4324444503245943,0.010060211226523072,3.098532307109761
05,01,Speech_WAA,Control vs Noise,1.1883141612196542,0.8788524745672662,-1.8985557220766904
05,01,Speech_WAA,Control vs Speech,-1.5591110342902066,0.06379191083595773,2.876611795739265
05,01,Left_Auditory,Control vs Noise,1.456126784197371,0.9230275650704901,-2.830564077343582
05,01,Left_Auditory,Control vs Speech,-0.8267124056037833,0.20689251406315673,1.706206786520933
05,01,Right_Auditory,Control vs Noise,0.521991370226277,0.6975728654067772,-0.540435333224023
05,01,Right_Auditory,Control vs Speech,-1.985185936574142,0.027368725447366016,2.5247527048722533
05,01,Visual,Control vs Noise,1.7943536403722917,0.9594291466512657,-3.7841504311339973
05,01,Visual,Control vs Speech,-0.08132010754139742,0.4678084974051897,0.1797293247273497
05,01,Front,Control vs Noise,0.07637910789792046,0.5302236106298763,-0.135503100774644
05,01,Front,Control vs Speech,-2.512323368388438,0.00818573553179057,4.06051630774709
05,02,Noise_WAA,Control vs Noise,-2.1221117840208827,0.020389334810048752,5.677823982033026
05,02,Noise_WAA,Control vs Speech,-0.4554811698286989,0.32578880541233635,1.2062032218455598
05,02,Speech_WAA,Control vs Noise,-1.5299566632192758,0.06739932214799622,4.632113728051067
05,02,Speech_WAA,Control vs Speech,0.47377411432887934,0.6806937073955037,-1.4113933498345363
05,02,Left_Auditory,Control vs Noise,-2.1288615615029776,0.020097688530430962,9.23808416587099
05,02,Left_Auditory,Control vs Speech,-0.06196977060068109,0.475473785873675,0.24234909818893025
05,02,Right_Auditory,Control vs Noise,-1.9494542479496726,0.029532892029396497,5.667070376586654
05,02,Right_Auditory,Control vs Speech,-0.19911447968315135,0.42166288883422287,0.5720279798456052
05,02,Visual,Control vs Noise,-0.9841752629525161,0.16602596385138235,2.5416351698434814
05,02,Visual,Control vs Speech,0.7275075803248573,0.7640736588309596,-1.7219150740044842
05,02,Front,Control vs Noise,-1.3458532505879528,0.09338328758289938,6.987113035267621
05,02,Front,Control vs Speech,0.11243899076856335,0.5444411199290589,-0.5719791495744575
07,01,Noise_WAA,Control vs Noise,-1.303179952491613,0.10050614449322055,1.6128626793355247
07,01,Noise_WAA,Control vs Speech,-0.43023799732288487,0.3348061429202983,0.5570725383784094
07,01,Speech_WAA,Control vs Noise,-0.6293001915525044,0.26660872675737973,0.7954131190358813
07,01,Speech_WAA,Control vs Speech,-0.3839497127548175,0.3516613649756961,0.4956322929839865
07,01,Left_Auditory,Control vs Noise,-0.5146371466444184,0.30493973080288383,0.6527940150493494
07,01,Left_Auditory,Control vs Speech,0.3830581099197914,0.6480331828741084,-0.5043437083603651
07,01,Right_Auditory,Control vs Noise,-0.9348252121672566,0.17803981459924467,0.9858888695714696
07,01,Right_Auditory,Control vs Speech,-0.02101368374593818,0.49167813454391723,0.021330423940880472
07,01,Visual,Control vs Noise,0.6027788506862759,0.7247072336701743,-0.6410390457455227
07,01,Visual,Control vs Speech,0.12707648014763087,0.5502033800773656,-0.14315885680945917
07,01,Front,Control vs Noise,-0.04567914617943231,0.4819058475834582,0.045400259951899447
07,01,Front,Control vs Speech,0.8963198786545006,0.8119800922832139,-0.8947681612754064
07,02,Noise_WAA,Control vs Noise,0.41575844748683777,0.659815846719257,-0.5195568596963518
07,02,Noise_WAA,Control vs Speech,1.812441861762916,0.9610866336739771,-2.6931026252216634
07,02,Speech_WAA,Control vs Noise,0.4290893902590976,0.6646342044188477,-0.5675938720942447
07,02,Speech_WAA,Control vs Speech,2.3534218363230774,0.9880289923505289,-3.5379712199785702
07,02,Left_Auditory,Control vs Noise,0.7728389197576091,0.7774721422018221,-1.1530480357263775
07,02,Left_Auditory,Control vs Speech,1.5198520923829397,0.9314244789106679,-2.4258453546290215
07,02,Right_Auditory,Control vs Noise,0.12022841813195534,0.5474927639060122,-0.13829915514640118
07,02,Right_Auditory,Control vs Speech,2.2899512782133673,0.9861456982939055,-2.9418976890692865
07,02,Visual,Control vs Noise,0.9118549429492513,0.8158338097317492,-1.08596653903809
07,02,Visual,Control vs Speech,1.7266924441228133,0.9537875587169113,-2.526168227218042
07,02,Front,Control vs Noise,1.0997771089311643,0.8600604394848622,-1.062477709563378
07,02,Front,Control vs Speech,2.004900620205994,0.9739129353600543,-2.2692377120090264
08,01,Noise_WAA,Control vs Noise,-0.09171136169496365,0.46372461882842475,0.087315788544027
08,01,Noise_WAA,Control vs Speech,0.8212519804009126,0.7914734575950172,-0.7349349140972169
08,01,Speech_WAA,Control vs Noise,-0.5841044213498243,0.2813473645682224,0.6049188276795427
08,01,Speech_WAA,Control vs Speech,0.41723506943502,0.6604813344984888,-0.3967515384917102
08,01,Left_Auditory,Control vs Noise,-0.35236438424513833,0.36334324885035074,0.3243355573545956
08,01,Left_Auditory,Control vs Speech,0.437487857816651,0.6675207119382278,-0.4734822434201038
08,01,Right_Auditory,Control vs Noise,-0.5463566665936284,0.29414925621155674,0.706822987911853
08,01,Right_Auditory,Control vs Speech,1.3420764375904957,0.9057584290121251,-1.3255380330297382
08,01,Visual,Control vs Noise,-0.7982937433620731,0.21489869336464906,0.9764649592972795
08,01,Visual,Control vs Speech,-0.6415468213608871,0.2629553841544512,0.6435673978807931
08,01,Front,Control vs Noise,-0.9101146580630495,0.18441384342892597,0.9427639691017187
08,01,Front,Control vs Speech,-0.01201730276453682,0.4952409757992157,0.011968032057283806
08,02,Noise_WAA,Control vs Noise,-1.3975678814890504,0.08517733714685068,1.7955254385551116
08,02,Noise_WAA,Control vs Speech,-0.4804213979043446,0.31685691586209197,0.6616751758204432
08,02,Speech_WAA,Control vs Noise,-1.0625676844913783,0.14740010916124838,1.3324028520981412
08,02,Speech_WAA,Control vs Speech,-0.160392701223086,0.4367191689557798,0.17538270489923147
08,02,Left_Auditory,Control vs Noise,-0.10743038854428097,0.45750726183391055,0.09398199768455348
08,02,Left_Auditory,Control vs Speech,-1.093764145799447,0.14047185335073747,0.9317058531569481
08,02,Right_Auditory,Control vs Noise,-1.7388641842413604,0.04514542169418616,2.148284616746297
08,02,Right_Auditory,Control vs Speech,-0.21695510609193006,0.41470244039205395,0.28091699676694737
08,02,Visual,Control vs Noise,-0.8309833458913766,0.20565921531216774,0.8556817166945265
08,02,Visual,Control vs Speech,0.07561776803363703,0.5299265115215308,-0.06325908019035548
08,02,Front,Control vs Noise,-0.9021892284222622,0.1864195049982138,1.515830136805035
08,02,Front,Control vs Speech,-0.9281781045006495,0.17958685998531337,1.4036659520394748
10,01,Noise_WAA,Control vs Noise,-0.3074119932462162,0.3803304007622369,0.8229589161380888
10,01,Noise_WAA,Control vs Speech,0.004994264439186294,0.5019747953520829,-0.014419189625113127
10,01,Speech_WAA,Control vs Noise,0.26484238472065974,0.6034967894837774,-0.6361737601518054
10,01,Speech_WAA,Control vs Speech,0.14337532449005538,0.5564797596560652,-0.36868818118985347
10,01,Left_Auditory,Control vs Noise,0.48939205988994006,0.6858579746848695,-1.2817900604284111
10,01,Left_Auditory,Control vs Speech,0.5555327881028834,0.7084852541138386,-1.5406233631769406
10,01,Right_Auditory,Control vs Noise,-0.14972918773349994,0.44098111531708883,0.34607032638928814
10,01,Right_Auditory,Control vs Speech,0.008767799281605062,0.5034679121102075,-0.021482627526660636
10,01,Visual,Control vs Noise,0.5781271414712807,0.7164112136550496,-1.9644066452005644
10,01,Visual,Control vs Speech,0.10578443951040055,0.5417779680811311,-0.38526981116328773
10,01,Front,Control vs Noise,0.8022227230226533,0.7858052171648129,-1.418144755080851
10,01,Front,Control vs Speech,0.824989879630245,0.7920652415168621,-1.5557803516923112
10,02,Noise_WAA,Control vs Noise,0.09980740615602238,0.5394518822505571,-0.3750271288930431
10,02,Noise_WAA,Control vs Speech,0.8956153571391525,0.8116648910843368,-2.966207829728341
10,02,Speech_WAA,Control vs Noise,-0.16624354269594993,0.4344942725978236,0.5331645332757424
10,02,Speech_WAA,Control vs Speech,0.1515493171226677,0.5597711253274609,-0.446759285099146
10,02,Left_Auditory,Control vs Noise,0.26073311144702677,0.6020786239812692,-0.8098921809488207
10,02,Left_Auditory,Control vs Speech,1.1953268542071196,0.8800007952277643,-3.223505024477652
10,02,Right_Auditory,Control vs Noise,-0.22938631439794258,0.40999691928862037,0.8183032652583182
10,02,Right_Auditory,Control vs Speech,0.4629102061622849,0.6767931357126674,-1.498823150442816
10,02,Visual,Control vs Noise,0.4659089406844544,0.6779014165979229,-1.2183505386171216
10,02,Visual,Control vs Speech,0.5528469072667744,0.7080579731297938,-1.2822938922757956
10,02,Front,Control vs Noise,-0.23197192602849886,0.40893956927286274,0.5467393797297768
