Subject,Session,ROI,Comparison,t_stat,p_value,Effect
10,02,Front,Control vs Speech,0.06052910800767094,0.5239604754970812,-0.1330807577030526
11,01,Noise_WAA,Control vs Noise,-1.413483470196128,0.08317449473234477,3.6745149855519923
11,01,Noise_WAA,Control vs Speech,-1.783331804833,0.042081976841261096,5.270664443186891
11,01,Speech_WAA,Control vs Noise,-1.6353375894274083,0.055319727691458834,4.6949500052120685
11,01,Speech_WAA,Control vs Speech,-1.903635338936644,0.03279193831937463,6.064114020947063
11,01,Left_Auditory,Control vs Noise,-1.5991633544689636,0.059292761569771674,3.824862477088438
11,01,Left_Auditory,Control vs Speech,-1.4481678681045222,0.07869406191696098,4.026785968314663
11,01,Right_Auditory,Control vs Noise,-1.5785895247157717,0.06182893593493307,4.179789616136054
11,01,Right_Auditory,Control vs Speech,-2.0785472297567638,0.022863891959686317,5.922163759472904
11,01,Visual,Control vs Noise,-2.028850074839118,0.024862041817347913,7.528278369633639
11,01,Visual,Control vs Speech,-1.7310796939983106,0.046230714642812004,7.185420573609467
11,01,Front,Control vs Noise,0.66067002866229,0.7432883206508113,-0.6956420452515725
11,01,Front,Control vs Speech,0.6344236141917232,0.7348782564307252,-0.6777026636083707
11,02,Noise_WAA,Control vs Noise,0.2745670994011123,0.6073558645542204,-0.44868417158142493
11,02,Noise_WAA,Control vs Speech,0.27660399265028096,0.6081880578589545,-0.3703372771438549
11,02,Speech_WAA,Control vs Noise,0.6158584356192109,0.7291011824599545,-1.2088534991503304
11,02,Speech_WAA,Control vs Speech,-0.03172989829168786,0.4874373894459627,0.04826855655702722
11,02,Left_Auditory,Control vs Noise,0.5849680627717699,0.7188781711807435,-0.7407066164238858
11,02,Left_Auditory,Control vs Speech,0.6921104210239389,0.7534054289795664,-0.7452218502298336
11,02,Right_Auditory,Control vs Noise,0.17284496267370794,0.5681249457593167,-0.305363833389529
11,02,Right_Auditory,Control vs Speech,-0.04274640101841525,0.4830684025192534,0.06088028217891672
11,02,Visual,Control vs Noise,-0.3202511719227826,0.37527369372423564,1.2429117851425657
11,02,Visual,Control vs Speech,-0.12502774379860115,0.4505909587700311,0.5190239816866005
11,02,Front,Control vs Noise,0.17931349188590454,0.5706725375201586,-0.1695783763209153
11,02,Front,Control vs Speech,0.707246094456755,0.7580572694128278,-0.5966972515032645
12,01,Noise_WAA,Control vs Noise,-0.292674835884688,0.3857769829175332,0.7232191905979737
12,01,Noise_WAA,Control vs Speech,-1.3486389608425757,0.09347875022149575,3.209928605508973
12,01,Speech_WAA,Control vs Noise,-0.17324311426047923,0.4317572621689548,0.4117980873298772
12,01,Speech_WAA,Control vs Speech,-1.1208160945206251,0.13514468916136702,2.6940878323854536
12,01,Left_Auditory,Control vs Noise,0.3289613312058542,0.6278304915730872,-0.5403721866995861
12,01,Left_Auditory,Control vs Speech,-0.8321830981607738,0.2056082140817842,1.4054614097778106
12,01,Right_Auditory,Control vs Noise,0.04912712470402378,0.5194456182168955,-0.12879883939676673
12,01,Right_Auditory,Control vs Speech,-1.159191700402263,0.1273998535277243,2.9818418349717764
12,01,Visual,Control vs Noise,0.6909864038967494,0.753015212023532,-2.1872821455026283
12,01,Visual,Control vs Speech,-0.8194166927935075,0.20889799252788938,2.779633959820158
12,01,Front,Control vs Noise,0.2357776488187183,0.5924639635146036,-0.48725694972803363
12,01,Front,Control vs Speech,-0.7016188992914314,0.24390850166186995,1.4592097015117844
12,02,Noise_WAA,Control vs Noise,-0.817738112661107,0.20944659636481056,2.2525104273506535
12,02,Noise_WAA,Control vs Speech,1.5892581176491425,0.9397260396131547,-4.218499026984064
12,02,Speech_WAA,Control vs Noise,-0.815024819685951,0.21028113020090589,1.5607470439732505
12,02,Speech_WAA,Control vs Speech,1.427850444948851,0.9191059979859589,-2.658091594065017
12,02,Left_Auditory,Control vs Noise,-1.755067979994907,0.04393633937712458,3.46421977285944
12,02,Left_Auditory,Control vs Speech,1.3889442443085172,0.9133926503350434,-2.734675027187992
12,02,Right_Auditory,Control vs Noise,-0.7664736237995605,0.22419647191342457,1.9942208761015243
12,02,Right_Auditory,Control vs Speech,1.5479885169438767,0.9348294707865006,-3.7621028208112923
12,02,Visual,Control vs Noise,-0.12614984779233782,0.45015808361470677,0.2682514535855489
12,02,Visual,Control vs Speech,1.5016800328640838,0.9291507767381424,-3.1968494878667535
12,02,Front,Control vs Noise,-0.13288836366061266,0.447521395529256,0.3882794698534501
12,02,Front,Control vs Speech,0.36158188669100266,0.6400564492300247,-1.0187114771766663
13,01,Noise_WAA,Control vs Noise,-1.2862917096426207,0.10313611270249008,2.469664907914439
13,01,Noise_WAA,Control vs Speech,-0.7553966034591583,0.22733629273246453,1.572540568195699
13,01,Speech_WAA,Control vs Noise,-0.8550014103113478,0.19902420597705722,1.7883478961984653
13,01,Speech_WAA,Control vs Speech,-0.02293942370026129,0.4909093365349065,0.051232146626623315
13,01,Left_Auditory,Control vs Noise,-0.5193030744996208,0.3033426701247667,1.8154196464124484
13,01,Left_Auditory,Control vs Speech,0.49154952979287786,0.6870334094667041,-1.7538903656272393
13,01,Right_Auditory,Control vs Noise,-1.347028674037539,0.0930089152377452,1.8622815295871986
13,01,Right_Auditory,Control vs Speech,-1.2301110669465731,0.11317271005932764,1.9070430743233546
13,01,Visual,Control vs Noise,-0.2859335126504238,0.38827365734225916,0.4052061710171284
13,01,Visual,Control vs Speech,0.22638305716515986,0.5889280001366382,-0.32847463481971206
13,01,Front,Control vs Noise,-0.28814996587622416,0.3874251028658545,0.7122449942924403
13,01,Front,Control vs Speech,0.8899615072326996,0.8104512852363632,-2.341422170422044
13,02,Noise_WAA,Control vs Noise,-1.1435288399158505,0.13001280168567483,2.922730565230805
13,02,Noise_WAA,Control vs Speech,-2.0581671675675475,0.02384689387242297,6.578178936818055
13,02,Speech_WAA,Control vs Noise,-1.163581304596929,0.12592582857392376,3.2402809083952624
13,02,Speech_WAA,Control vs Speech,-2.276499489431899,0.014738225330020557,8.084613758539547
13,02,Left_Auditory,Control vs Noise,-0.9893821438237584,0.1643843539253858,3.8930441472442467
13,02,Left_Auditory,Control vs Speech,-1.768542015761319,0.042917000951315745,8.136493087246212
13,02,Right_Auditory,Control vs Noise,-1.634679052552023,0.05529204002372661,3.517524943499903
13,02,Right_Auditory,Control vs Speech,-2.532756269245911,0.008346032617117255,7.044299290082428
13,02,Visual,Control vs Noise,-1.0417171797485485,0.15208269949317857,2.623287806622896
13,02,Visual,Control vs Speech,-2.5748105478060586,0.007200337506037982,7.970447302595847
13,02,Front,Control vs Noise,-1.6004476933782343,0.05901041657058584,2.827261842993499
13,02,Front,Control vs Speech,-2.787186064155635,0.0043026460813168875,5.471278178137778
16,01,Noise_WAA,Control vs Noise,0.07079118559940374,0.5280276205352942,-0.12930556251417546
16,01,Noise_WAA,Control vs Speech,-0.8242200584411937,0.20747908289055061,1.3804288442398485
16,01,Speech_WAA,Control vs Noise,0.23642787027115886,0.5927906197023787,-0.6072786678868134
16,01,Speech_WAA,Control vs Speech,-1.078554294665651,0.14386504517898918,2.320990106633112
16,01,Left_Auditory,Control vs Noise,0.7846127833050883,0.781154472242497,-1.3503859483166583
16,01,Left_Auditory,Control vs Speech,0.0066123551810443,0.5026204458826918,-0.010927987513701831
16,01,Right_Auditory,Control vs Noise,-0.03541311853903753,0.48597382949701007,0.07618044228661902
16,01,Right_Auditory,Control vs Speech,-1.2057013725783747,0.11769850639491825,2.1989759667281237
16,01,Visual,Control vs Noise,0.712757781439341,0.7597670434608841,-2.166802328216446
16,01,Visual,Control vs Speech,-0.8005669733768188,0.21424818201872603,2.0607420411206525
16,01,Front,Control vs Noise,0.5038966596864104,0.6913605325662948,-0.9663196369985783
16,01,Front,Control vs Speech,-0.8833589468121197,0.19130722383210536,1.5538919787851095
16,02,Noise_WAA,Control vs Noise,-1.2036477262160545,0.1185154956501589,1.665568750468629
16,02,Noise_WAA,Control vs Speech,-1.663943201849706,0.0527018113996614,2.335524972997223
16,02,Speech_WAA,Control vs Noise,-0.9822395150045338,0.16634538127104082,1.5718305942241766
16,02,Speech_WAA,Control vs Speech,-1.7101757331581457,0.04807959232115802,2.7910615320383494
16,02,Left_Auditory,Control vs Noise,-0.9605886668554288,0.17153552315567056,1.1218781598872836
16,02,Left_Auditory,Control vs Speech,-0.39027759490494685,0.3492901876273554,0.49961632775370457
16,02,Right_Auditory,Control vs Noise,-1.3026403437151608,0.10065799881548138,2.0857504143702377
16,02,Right_Auditory,Control vs Speech,-1.8266870438322964,0.03827913431340958,2.9990353790818802
16,02,Visual,Control vs Noise,-0.23518503727361892,0.40771618709555896,0.3825241211718522
16,02,Visual,Control vs Speech,-0.35060807986156234,0.3640376151700274,0.6074770226611139
16,02,Front,Control vs Noise,-1.9318839862060264,0.030598329063988735,2.488869808155751
16,02,Front,Control vs Speech,-3.6000800681610485,0.00046522405338753406,4.439741807142237
17,01,Noise_WAA,Control vs Noise,-0.541860125493877,0.29560873868402715,0.6887569354269909
17,01,Noise_WAA,Control vs Speech,-1.1223484586894912,0.13439483651246806,1.3141630330105072
17,01,Speech_WAA,Control vs Noise,-0.2605716753402297,0.3979389684922279,0.4851564337596636
17,01,Speech_WAA,Control vs Speech,-1.4863147340191962,0.07272400174999054,2.4801733411248863
17,01,Left_Auditory,Control vs Noise,-0.7625670760388052,0.22527403669617685,1.097295603695852
17,01,Left_Auditory,Control vs Speech,-1.2685774930218532,0.10618767578150884,1.758165173912074
17,01,Right_Auditory,Control vs Noise,-0.49784245358369167,0.31075662471500654,0.7399747085198051
17,01,Right_Auditory,Control vs Speech,-1.5086615168177515,0.06982887730401877,2.107344351773689
17,01,Visual,Control vs Noise,-0.16156430442900588,0.4362725587638849,0.2875123612450338
17,01,Visual,Control vs Speech,-1.4832832190407879,0.07335235471759578,2.100479824576101
17,01,Front,Control vs Noise,-0.5456173461307181,0.2942593250377211,0.39823222877435976
17,01,Front,Control vs Speech,-0.31236196622803725,0.3782402425601936,0.2226472661072946
17,02,Noise_WAA,Control vs Noise,-0.15421779284741954,0.4391273698151643,0.3541118502548659
17,02,Noise_WAA,Control vs Speech,-1.9262641414029558,0.03079082075711961,4.421298443560158
17,02,Speech_WAA,Control vs Noise,-0.465271009082633,0.32220167032973124,1.4353471671173255
17,02,Speech_WAA,Control vs Speech,-2.63543392322724,0.0060490431714736856,7.794215156189066
17,02,Left_Auditory,Control vs Noise,-0.08676027690943341,0.46566020133991004,0.19828417828430522
17,02,Left_Auditory,Control vs Speech,-1.886013371085792,0.033482082173488525,4.064488949184161
17,02,Right_Auditory,Control vs Noise,-0.6150310534321494,0.27110074601478157,1.63457448346021
17,02,Right_Auditory,Control vs Speech,-2.342579754587523,0.012249220969253587,6.164423943759914
17,02,Visual,Control vs Noise,-0.5000112204572431,0.3099754640208119,1.0584130933802307
17,02,Visual,Control vs Speech,-2.839321254123035,0.0036107971169404515,5.9494283564020165
17,02,Front,Control vs Noise,0.756518959228967,0.7728813935112391,-0.9726951363362863
17,02,Front,Control vs Speech,-1.1866198462345519,0.12161384530325563,1.5589144709257978
19,01,Noise_WAA,Control vs Noise,-0.40644651261214165,0.34338807570083474,0.6061177521992926
19,01,Noise_WAA,Control vs Speech,-1.0020658438783463,0.16214336399937662,2.0637293128216534
19,01,Speech_WAA,Control vs Noise,-0.5185640199469739,0.30357813733151207,0.944953829984568
19,01,Speech_WAA,Control vs Speech,-0.9966570611088845,0.1632012503571914,2.399784248266809
19,01,Left_Auditory,Control vs Noise,-0.532702267656804,0.29872272366064456,0.5917152490935025
19,01,Left_Auditory,Control vs Speech,-0.12559692335734435,0.4504294615803545,0.18645251154856224
19,01,Right_Auditory,Control vs Noise,-0.6201309691407322,0.26948748675502743,1.2559840292931899
19,01,Right_Auditory,Control vs Speech,-0.9265367684716224,0.1803999269817162,2.3614519136541023
19,01,Visual,Control vs Noise,0.6793160525518719,0.7494060866638164,-0.7754171809010098
19,01,Visual,Control vs Speech,-0.9249325847883024,0.18094334138371532,1.360649200963538
19,01,Front,Control vs Noise,0.042835001680143626,0.5169646402819564,-0.04545869921317047
19,01,Front,Control vs Speech,-0.07673044464663768,0.46966577017093636,0.10365704152293531
19,02,Noise_WAA,Control vs Noise,-0.6620699141393689,0.2559624964695649,1.493883211660322
19,02,Noise_WAA,Control vs Speech,0.06284340313659201,0.5248809337677712,-0.12598103323863885
19,02,Speech_WAA,Control vs Noise,-0.27297925493968955,0.3931783467416329,0.655168876654521
19,02,Speech_WAA,Control vs Speech,0.01906953211797819,0.5075572106653895,-0.043034287851025255
19,02,Left_Auditory,Control vs Noise,-0.11566006864896519,0.45426686403309186,0.28454783920552895
19,02,Left_Auditory,Control vs Speech,0.018307219674638955,0.5072524132337098,-0.04173472190172056
19,02,Right_Auditory,Control vs Noise,-0.3453620649913417,0.3658753039888665,0.7680010580193353
19,02,Right_Auditory,Control vs Speech,0.1845418235490797,0.5727135859317087,-0.3763153741056242
19,02,Visual,Control vs Noise,-0.33646047399272533,0.36920775957446483,0.4662792400852227
19,02,Visual,Control vs Speech,-0.09882722220086616,0.4608974784845811,0.1264787256082499
19,02,Front,Control vs Noise,0.17163426999662001,0.5676626225124509,-0.34258176557467945
19,02,Front,Control vs Speech,0.25737175346688024,0.6008595976931812,-0.461306523464182
21,01,Noise_WAA,Control vs Noise,0.4657024651398062,0.6779167902839853,-0.5946952749940617
21,01,Noise_WAA,Control vs Speech,-1.120418054460411,0.13571980304461692,1.9626609275595868
21,01,Speech_WAA,Control vs Noise,1.538772825634243,0.9336892416249046,-1.9420094051647943
21,01,Speech_WAA,Control vs Speech,-0.4510136297864319,0.32764293083500445,0.7460772494182066
21,01,Left_Auditory,Control vs Noise,-1.1068186161260312,0.13822179199615386,1.3922799647654407
21,01,Left_Auditory,Control vs Speech,-1.7471673506916054,0.044454171879173804,2.600974321498996
21,01,Right_Auditory,Control vs Noise,1.509264973509967,0.9299777161258649,-1.944248067661274
21,01,Right_Auditory,Control vs Speech,-0.3218947653296386,0.37492756515181797,0.5510442837240934
21,01,Visual,Control vs Noise,1.690502218188637,0.9503041956130055,-2.0223356361124707
21,01,Visual,Control vs Speech,0.25659067794042817,0.6004905020655735,-0.34627469132779365
21,01,Front,Control vs Noise,2.3961744482592304,0.9890668947708745,-1.6867271508524881
21,01,Front,Control vs Speech,0.9480186014597385,0.82487154970182,-0.7987523430610428
21,02,Noise_WAA,Control vs Noise,-0.40039054692597115,0.3456251880956148,0.6392563533786875
21,02,Noise_WAA,Control vs Speech,-1.3083306471761595,0.09962265923281377,2.5146935979976774
21,02,Speech_WAA,Control vs Noise,0.5161851714294706,0.6955589374387752,-0.5494967553932794
21,02,Speech_WAA,Control vs Speech,-1.414162217943523,0.0830224492477263,1.7384264696961484
21,02,Left_Auditory,Control vs Noise,0.7153878054753917,0.7605078708568772,-1.2260845904267559
21,02,Left_Auditory,Control vs Speech,0.19450882654224955,0.5765758583712852,-0.3543955937918756
21,02,Right_Auditory,Control vs Noise,-0.19881115164246743,0.42177937667114784,0.2439614824066212
21,02,Right_Auditory,Control vs Speech,-1.487825312006128,0.0728143585248143,2.2485836925051608
21,02,Visual,Control vs Noise,1.558044971009061,0.935997324978456,-1.8606886346640235
21,02,Visual,Control vs Speech,-0.2855056816365904,0.38844415649427116,0.31052306971469745
21,02,Front,Control vs Noise,-1.103880794910367,0.1384950693776477,1.9791312065159583
21,02,Front,Control vs Speech,-0.31666948687980473,0.376647720853076,0.5602522857751089
24,01,Noise_WAA,Control vs Noise,-1.1498636293038016,0.129390666699074,2.889787067706799
24,01,Noise_WAA,Control vs Speech,-1.443169316481397,0.07859577449458173,4.239819874244974
24,01,Speech_WAA,Control vs Noise,-0.6706078578336264,0.2537462317220726,1.7898055062616798
24,01,Speech_WAA,Control vs Speech,-1.224112788425285,0.11423956350057939,3.8597060556609115
24,01,Left_Auditory,Control vs Noise,-0.2469557818183165,0.40325045802902704,0.5552671414886361
24,01,Left_Auditory,Control vs Speech,-0.38112952846134873,0.352616190056658,1.0380831452528114
24,01,Right_Auditory,Control vs Noise,-1.1310147223031985,0.13322543804190978,2.8364307111366984
24,01,Right_Auditory,Control vs Speech,-1.6992273138172347,0.04872595947426825,5.063573516087425
24,01,Visual,Control vs Noise,-1.0504291370240457,0.15058127823622197,1.9410308127673892
24,01,Visual,Control vs Speech,-1.7029584048027222,0.04840299734157186,3.885934240754213
24,01,Front,Control vs Noise,-0.039177697821359186,0.48448986934703375,0.08435371911054035
24,01,Front,Control vs Speech,-0.5764021173957246,0.2838721206870915,1.463570100571754
24,02,Noise_WAA,Control vs Noise,-2.193132581020318,0.017645338744062593,6.303271759645424
24,02,Noise_WAA,Control vs Speech,-3.56165342317088,0.0005450100115542407,9.828533542721694
24,02,Speech_WAA,Control vs Noise,-1.8944735349352428,0.03309796796875858,5.606581804853686
24,02,Speech_WAA,Control vs Speech,-3.301169193503355,0.0010883310440398637,9.779825384123878
24,02,Left_Auditory,Control vs Noise,-1.6716410991463344,0.051520830724574286,4.705007778037602
24,02,Left_Auditory,Control vs Speech,-2.36308811999992,0.011777916554756206,6.776154292989421
24,02,Right_Auditory,Control vs Noise,-2.2291303904435438,0.016113429258483115,6.285458586597102
24,02,Right_Auditory,Control vs Speech,-3.6886072154524143,0.00037859065515736493,10.541319037879283
24,02,Visual,Control vs Noise,-1.4617230830898813,0.07607297840630826,3.72920919670175
24,02,Visual,Control vs Speech,-1.9539364945578297,0.029214608315625543,5.279266758538672
24,02,Front,Control vs Noise,-2.1034575932172346,0.021079565376085664,3.4854053631078523
24,02,Front,Control vs Speech,-2.522049081497688,0.008117341755162856,5.001716321517607
